CREATE TABLE Rel1 (index INT PRIMARY KEY, value INT);
CREATE TABLE Rel2 (index INT PRIMARY KEY, value INT);
INSERT INTO Rel1 (index, value) VALUES (1,1);
INSERT INTO Rel2 (index, value) VALUES (1,1);
INSERT INTO Rel1 (index, value) VALUES (2,2);
INSERT INTO Rel2 (index, value) VALUES (2,1);
INSERT INTO Rel1 (index, value) VALUES (3,3);
INSERT INTO Rel2 (index, value) VALUES (3,1);
INSERT INTO Rel1 (index, value) VALUES (4,4);
INSERT INTO Rel2 (index, value) VALUES (4,1);
<CHECKPOINT>
INSERT INTO Rel1 (index, value) VALUES (5,5);
INSERT INTO Rel2 (index, value) VALUES (5,1);
INSERT INTO Rel1 (index, value) VALUES (6,6);
INSERT INTO Rel2 (index, value) VALUES (6,1);
INSERT INTO Rel1 (index, value) VALUES (7,7);
INSERT INTO Rel2 (index, value) VALUES (7,1);
INSERT INTO Rel1 (index, value) VALUES (8,8);
INSERT INTO Rel2 (index, value) VALUES (8,1);
INSERT INTO Rel1 (index, value) VALUES (9,9);
INSERT INTO Rel2 (index, value) VALUES (9,1);
<CHECKPOINT>
INSERT INTO Rel1 (index, value) VALUES (10,10);
INSERT INTO Rel2 (index, value) VALUES (10,1);
INSERT INTO Rel1 (index, value) VALUES (11,11);
INSERT INTO Rel2 (index, value) VALUES (11,1);
INSERT INTO Rel1 (index, value) VALUES (12,12);
INSERT INTO Rel2 (index, value) VALUES (12,1);
INSERT INTO Rel1 (index, value) VALUES (13,13);
INSERT INTO Rel2 (index, value) VALUES (13,1);
INSERT INTO Rel1 (index, value) VALUES (14,14);
INSERT INTO Rel2 (index, value) VALUES (14,1);
<CHECKPOINT>
INSERT INTO Rel1 (index, value) VALUES (15,15);
INSERT INTO Rel2 (index, value) VALUES (15,1);
INSERT INTO Rel1 (index, value) VALUES (16,16);
INSERT INTO Rel2 (index, value) VALUES (16,1);
INSERT INTO Rel1 (index, value) VALUES (17,17);
INSERT INTO Rel2 (index, value) VALUES (17,1);
INSERT INTO Rel1 (index, value) VALUES (18,18);
INSERT INTO Rel2 (index, value) VALUES (18,1);
INSERT INTO Rel1 (index, value) VALUES (19,19);
INSERT INTO Rel2 (index, value) VALUES (19,1);
<CHECKPOINT>
INSERT INTO Rel1 (index, value) VALUES (20,20);
INSERT INTO Rel2 (index, value) VALUES (20,1);
INSERT INTO Rel1 (index, value) VALUES (21,21);
INSERT INTO Rel2 (index, value) VALUES (21,1);
INSERT INTO Rel1 (index, value) VALUES (22,22);
INSERT INTO Rel2 (index, value) VALUES (22,1);
INSERT INTO Rel1 (index, value) VALUES (23,23);
INSERT INTO Rel2 (index, value) VALUES (23,1);
INSERT INTO Rel1 (index, value) VALUES (24,24);
INSERT INTO Rel2 (index, value) VALUES (24,1);
<CHECKPOINT>
INSERT INTO Rel1 (index, value) VALUES (25,25);
INSERT INTO Rel2 (index, value) VALUES (25,1);
INSERT INTO Rel1 (index, value) VALUES (26,26);
INSERT INTO Rel2 (index, value) VALUES (26,1);
INSERT INTO Rel1 (index, value) VALUES (27,27);
INSERT INTO Rel2 (index, value) VALUES (27,1);
INSERT INTO Rel1 (index, value) VALUES (28,28);
INSERT INTO Rel2 (index, value) VALUES (28,1);
INSERT INTO Rel1 (index, value) VALUES (29,29);
INSERT INTO Rel2 (index, value) VALUES (29,1);
<CHECKPOINT>
INSERT INTO Rel1 (index, value) VALUES (30,30);
INSERT INTO Rel2 (index, value) VALUES (30,1);
INSERT INTO Rel1 (index, value) VALUES (31,31);
INSERT INTO Rel2 (index, value) VALUES (31,1);
INSERT INTO Rel1 (index, value) VALUES (32,32);
INSERT INTO Rel2 (index, value) VALUES (32,1);
INSERT INTO Rel1 (index, value) VALUES (33,33);
INSERT INTO Rel2 (index, value) VALUES (33,1);
INSERT INTO Rel1 (index, value) VALUES (34,34);
INSERT INTO Rel2 (index, value) VALUES (34,1);
<CHECKPOINT>
INSERT INTO Rel1 (index, value) VALUES (35,35);
INSERT INTO Rel2 (index, value) VALUES (35,1);
INSERT INTO Rel1 (index, value) VALUES (36,36);
INSERT INTO Rel2 (index, value) VALUES (36,1);
INSERT INTO Rel1 (index, value) VALUES (37,37);
INSERT INTO Rel2 (index, value) VALUES (37,1);
INSERT INTO Rel1 (index, value) VALUES (38,38);
INSERT INTO Rel2 (index, value) VALUES (38,1);
INSERT INTO Rel1 (index, value) VALUES (39,39);
INSERT INTO Rel2 (index, value) VALUES (39,1);
<CHECKPOINT>
INSERT INTO Rel1 (index, value) VALUES (40,40);
INSERT INTO Rel2 (index, value) VALUES (40,1);
INSERT INTO Rel1 (index, value) VALUES (41,41);
INSERT INTO Rel2 (index, value) VALUES (41,1);
INSERT INTO Rel1 (index, value) VALUES (42,42);
INSERT INTO Rel2 (index, value) VALUES (42,1);
