CREATE TABLE Rel1 (index INT PRIMARY KEY, value INT);
INSERT INTO Rel1 (index, value) VALUES (1,1);
INSERT INTO Rel1 (index, value) VALUES (2,2);
INSERT INTO Rel1 (index, value) VALUES (3,3);
INSERT INTO Rel1 (index, value) VALUES (4,4);
INSERT INTO Rel1 (index, value) VALUES (5,5);
INSERT INTO Rel1 (index, value) VALUES (6,6);
INSERT INTO Rel1 (index, value) VALUES (7,7);
INSERT INTO Rel1 (index, value) VALUES (8,8);
INSERT INTO Rel1 (index, value) VALUES (9,9);
<CHECKPOINT>
INSERT INTO Rel1 (index, value) VALUES (10,10);
INSERT INTO Rel1 (index, value) VALUES (11,11);
INSERT INTO Rel1 (index, value) VALUES (12,12);
INSERT INTO Rel1 (index, value) VALUES (13,13);
INSERT INTO Rel1 (index, value) VALUES (14,14);
INSERT INTO Rel1 (index, value) VALUES (15,15);
INSERT INTO Rel1 (index, value) VALUES (16,16);
INSERT INTO Rel1 (index, value) VALUES (17,17);
INSERT INTO Rel1 (index, value) VALUES (18,18);
INSERT INTO Rel1 (index, value) VALUES (19,19);
<CHECKPOINT>
INSERT INTO Rel1 (index, value) VALUES (20,20);
INSERT INTO Rel1 (index, value) VALUES (21,21);
INSERT INTO Rel1 (index, value) VALUES (22,22);
INSERT INTO Rel1 (index, value) VALUES (23,23);
INSERT INTO Rel1 (index, value) VALUES (24,24);
INSERT INTO Rel1 (index, value) VALUES (25,25);
INSERT INTO Rel1 (index, value) VALUES (26,26);
INSERT INTO Rel1 (index, value) VALUES (27,27);
INSERT INTO Rel1 (index, value) VALUES (28,28);
INSERT INTO Rel1 (index, value) VALUES (29,29);
<CHECKPOINT>
INSERT INTO Rel1 (index, value) VALUES (30,30);
INSERT INTO Rel1 (index, value) VALUES (31,31);
INSERT INTO Rel1 (index, value) VALUES (32,32);
INSERT INTO Rel1 (index, value) VALUES (33,33);
INSERT INTO Rel1 (index, value) VALUES (34,34);
INSERT INTO Rel1 (index, value) VALUES (35,35);
INSERT INTO Rel1 (index, value) VALUES (36,36);
INSERT INTO Rel1 (index, value) VALUES (37,37);
INSERT INTO Rel1 (index, value) VALUES (38,38);
INSERT INTO Rel1 (index, value) VALUES (39,39);
<CHECKPOINT>
INSERT INTO Rel1 (index, value) VALUES (40,40);
INSERT INTO Rel1 (index, value) VALUES (41,41);
INSERT INTO Rel1 (index, value) VALUES (42,42);
INSERT INTO Rel1 (index, value) VALUES (43,43);
INSERT INTO Rel1 (index, value) VALUES (44,44);
INSERT INTO Rel1 (index, value) VALUES (45,45);
INSERT INTO Rel1 (index, value) VALUES (46,46);
INSERT INTO Rel1 (index, value) VALUES (47,47);
INSERT INTO Rel1 (index, value) VALUES (48,48);
INSERT INTO Rel1 (index, value) VALUES (49,49);
<CHECKPOINT>
INSERT INTO Rel1 (index, value) VALUES (50,50);
INSERT INTO Rel1 (index, value) VALUES (51,51);
INSERT INTO Rel1 (index, value) VALUES (52,52);
INSERT INTO Rel1 (index, value) VALUES (53,53);
INSERT INTO Rel1 (index, value) VALUES (54,54);
INSERT INTO Rel1 (index, value) VALUES (55,55);
INSERT INTO Rel1 (index, value) VALUES (56,56);
INSERT INTO Rel1 (index, value) VALUES (57,57);
INSERT INTO Rel1 (index, value) VALUES (58,58);
INSERT INTO Rel1 (index, value) VALUES (59,59);
<CHECKPOINT>
INSERT INTO Rel1 (index, value) VALUES (60,60);
INSERT INTO Rel1 (index, value) VALUES (61,61);
INSERT INTO Rel1 (index, value) VALUES (62,62);
INSERT INTO Rel1 (index, value) VALUES (63,63);
INSERT INTO Rel1 (index, value) VALUES (64,64);
INSERT INTO Rel1 (index, value) VALUES (65,65);
INSERT INTO Rel1 (index, value) VALUES (66,66);
INSERT INTO Rel1 (index, value) VALUES (67,67);
INSERT INTO Rel1 (index, value) VALUES (68,68);
INSERT INTO Rel1 (index, value) VALUES (69,69);
<CHECKPOINT>
INSERT INTO Rel1 (index, value) VALUES (70,70);
INSERT INTO Rel1 (index, value) VALUES (71,71);
INSERT INTO Rel1 (index, value) VALUES (72,72);
INSERT INTO Rel1 (index, value) VALUES (73,73);
INSERT INTO Rel1 (index, value) VALUES (74,74);
INSERT INTO Rel1 (index, value) VALUES (75,75);
INSERT INTO Rel1 (index, value) VALUES (76,76);
INSERT INTO Rel1 (index, value) VALUES (77,77);
INSERT INTO Rel1 (index, value) VALUES (78,78);
INSERT INTO Rel1 (index, value) VALUES (79,79);
<CHECKPOINT>
INSERT INTO Rel1 (index, value) VALUES (80,80);
INSERT INTO Rel1 (index, value) VALUES (81,81);
INSERT INTO Rel1 (index, value) VALUES (82,82);
INSERT INTO Rel1 (index, value) VALUES (83,83);
INSERT INTO Rel1 (index, value) VALUES (84,84);
INSERT INTO Rel1 (index, value) VALUES (85,85);
INSERT INTO Rel1 (index, value) VALUES (86,86);
INSERT INTO Rel1 (index, value) VALUES (87,87);
INSERT INTO Rel1 (index, value) VALUES (88,88);
INSERT INTO Rel1 (index, value) VALUES (89,89);
<CHECKPOINT>
INSERT INTO Rel1 (index, value) VALUES (90,90);
INSERT INTO Rel1 (index, value) VALUES (91,91);
INSERT INTO Rel1 (index, value) VALUES (92,92);
INSERT INTO Rel1 (index, value) VALUES (93,93);
INSERT INTO Rel1 (index, value) VALUES (94,94);
INSERT INTO Rel1 (index, value) VALUES (95,95);
INSERT INTO Rel1 (index, value) VALUES (96,96);
INSERT INTO Rel1 (index, value) VALUES (97,97);
INSERT INTO Rel1 (index, value) VALUES (98,98);
INSERT INTO Rel1 (index, value) VALUES (99,99);
<CHECKPOINT>
INSERT INTO Rel1 (index, value) VALUES (100,100);
